531
[7, 3, 2, 0] -> [3, 0, 0, 0]
[1, 0, 2, 2] -> [3, 3, 308, 2]
[3, 2, 3, 3] -> [3, 3, 308, 308]
[7, 3, 1, 2] -> [3, 3, 3, 308]
[7, 1, 3, 0] -> [1, 3, 3, 308]
[13, 0, 1, 2] -> [1, 3, 2, 308]
[14, 2, 2, 2] -> [1, 3, 4, 308]
[1, 3, 2, 3] -> [1, 3, 4, 312]
[7, 1, 0, 1] -> [1, 1, 4, 312]
[7, 2, 1, 0] -> [2, 1, 4, 312]
[7, 1, 3, 2] -> [2, 1, 1, 312]
[15, 1, 0, 1] -> [2, 2, 1, 312]
[14, 1, 1, 1] -> [2, 2, 1, 312]
[14, 1, 1, 1] -> [2, 2, 1, 312]
[1, 1, 3, 3] -> [2, 2, 1, 314]
[3, 3, 3, 0] -> [314, 2, 1, 314]
[7, 3, 1, 1] -> [314, 3, 1, 314]
[7, 3, 1, 3] -> [314, 3, 1, 3]
[14, 2, 0, 2] -> [314, 3, 0, 3]
[13, 2, 0, 2] -> [314, 3, 0, 3]
[9, 3, 2, 3] -> [314, 3, 0, 2]
[14, 3, 2, 3] -> [314, 3, 0, 4]
[14, 3, 3, 3] -> [314, 3, 0, 12]
[1, 3, 0, 0] -> [326, 3, 0, 12]
[3, 0, 1, 1] -> [326, 326, 0, 12]
[7, 2, 1, 0] -> [2, 326, 0, 12]
[7, 1, 2, 2] -> [2, 326, 1, 12]
[7, 2, 1, 3] -> [2, 326, 1, 2]
[11, 0, 3, 2] -> [2, 326, 1, 2]
[14, 2, 2, 2] -> [2, 326, 2, 2]
[14, 2, 1, 2] -> [2, 326, 2, 2]
[1, 1, 2, 1] -> [2, 328, 2, 2]
[7, 2, 0, 2] -> [2, 328, 2, 2]
[7, 0, 2, 0] -> [0, 328, 2, 2]
[7, 1, 0, 3] -> [0, 328, 2, 1]
[1, 3, 3, 3] -> [0, 328, 2, 2]
[14, 3, 1, 3] -> [0, 328, 2, 2]
[1, 1, 3, 1] -> [0, 330, 2, 2]
[3, 1, 0, 0] -> [330, 330, 2, 2]
[14, 2, 0, 1] -> [330, 0, 2, 2]
[13, 1, 3, 1] -> [330, 3, 2, 2]
[7, 0, 2, 2] -> [330, 3, 0, 2]
[7, 1, 3, 3] -> [330, 3, 0, 1]
[1, 3, 3, 2] -> [330, 3, 2, 1]
[14, 2, 1, 2] -> [330, 3, 2, 1]
[1, 0, 2, 0] -> [332, 3, 2, 1]
[3, 0, 3, 2] -> [332, 3, 332, 1]
[7, 0, 3, 0] -> [0, 3, 332, 1]
[7, 0, 3, 3] -> [0, 3, 332, 0]
[7, 2, 2, 1] -> [0, 2, 332, 0]
[7, 3, 0, 3] -> [0, 2, 332, 3]
[14, 3, 1, 3] -> [0, 2, 332, 3]
[14, 3, 3, 3] -> [0, 2, 332, 9]
[1, 2, 3, 2] -> [0, 2, 341, 9]
[3, 2, 1, 1] -> [0, 341, 341, 9]
[7, 2, 2, 2] -> [0, 341, 2, 9]
[7, 2, 0, 3] -> [0, 341, 2, 2]
[7, 3, 0, 0] -> [3, 341, 2, 2]
[12, 2, 0, 0] -> [1, 341, 2, 2]
[14, 0, 3, 0] -> [3, 341, 2, 2]
[14, 0, 1, 0] -> [3, 341, 2, 2]
[1, 0, 1, 1] -> [3, 344, 2, 2]
[7, 1, 3, 2] -> [3, 344, 1, 2]
[7, 2, 0, 0] -> [2, 344, 1, 2]
[7, 1, 3, 3] -> [2, 344, 1, 1]
[4, 0, 3, 3] -> [2, 344, 1, 1]
[14, 3, 1, 3] -> [2, 344, 1, 1]
[1, 3, 1, 1] -> [2, 345, 1, 1]
[14, 2, 0, 3] -> [2, 345, 1, 0]
[13, 3, 0, 3] -> [2, 345, 1, 0]
[7, 3, 1, 0] -> [3, 345, 1, 0]
[14, 0, 0, 2] -> [3, 345, 0, 0]
[13, 2, 2, 2] -> [3, 345, 2, 0]
[6, 3, 2, 3] -> [3, 345, 2, 1]
[14, 3, 2, 3] -> [3, 345, 2, 2]
[1, 3, 1, 1] -> [3, 347, 2, 2]
[3, 1, 2, 2] -> [3, 347, 347, 2]
[7, 0, 0, 1] -> [3, 0, 347, 2]
[14, 3, 0, 3] -> [3, 0, 347, 0]
[13, 3, 1, 3] -> [3, 0, 347, 1]
[7, 2, 2, 0] -> [2, 0, 347, 1]
[15, 3, 0, 0] -> [2, 0, 347, 1]
[14, 0, 3, 0] -> [6, 0, 347, 1]
[1, 2, 0, 2] -> [6, 0, 353, 1]
[3, 2, 2, 1] -> [6, 353, 353, 1]
[7, 0, 0, 2] -> [6, 353, 0, 1]
[14, 3, 0, 0] -> [0, 353, 0, 1]
[13, 0, 3, 0] -> [3, 353, 0, 1]
[9, 0, 2, 0] -> [2, 353, 0, 1]
[14, 0, 2, 0] -> [4, 353, 0, 1]
[1, 0, 1, 1] -> [4, 357, 0, 1]
[7, 2, 2, 0] -> [2, 357, 0, 1]
[7, 0, 3, 3] -> [2, 357, 0, 0]
[7, 3, 1, 2] -> [2, 357, 3, 0]
[8, 0, 2, 2] -> [2, 357, 3, 0]
[14, 2, 1, 2] -> [2, 357, 3, 0]
[14, 2, 3, 2] -> [2, 357, 9, 0]
[1, 2, 1, 1] -> [2, 366, 9, 0]
[3, 1, 1, 0] -> [366, 366, 9, 0]
[14, 1, 0, 1] -> [366, 0, 9, 0]
[13, 1, 3, 1] -> [366, 3, 9, 0]
[7, 2, 0, 2] -> [366, 3, 2, 0]
[6, 3, 2, 2] -> [366, 3, 1, 0]
[14, 2, 3, 2] -> [366, 3, 3, 0]
[1, 0, 2, 0] -> [369, 3, 3, 0]
[3, 0, 1, 1] -> [369, 369, 3, 0]
[7, 1, 1, 3] -> [369, 369, 3, 1]
[7, 2, 0, 0] -> [2, 369, 3, 1]
[7, 3, 1, 2] -> [2, 369, 3, 1]
[7, 2, 3, 0] -> [2, 369, 3, 1]
[14, 0, 2, 0] -> [4, 369, 3, 1]
[1, 0, 1, 1] -> [4, 373, 3, 1]
[7, 0, 0, 3] -> [4, 373, 3, 0]
[14, 0, 0, 0] -> [0, 373, 3, 0]
[13, 0, 1, 0] -> [1, 373, 3, 0]
[10, 3, 2, 2] -> [1, 373, 1, 0]
[14, 2, 1, 2] -> [1, 373, 1, 0]
[1, 2, 1, 1] -> [1, 374, 1, 0]
[3, 1, 0, 0] -> [374, 374, 1, 0]
[14, 3, 0, 2] -> [374, 374, 0, 0]
[13, 2, 0, 2] -> [374, 374, 0, 0]
[7, 0, 2, 1] -> [374, 0, 0, 0]
[7, 2, 2, 3] -> [374, 0, 0, 2]
[10, 2, 3, 1] -> [374, 1, 0, 2]
[14, 1, 1, 1] -> [374, 1, 0, 2]
[1, 0, 1, 0] -> [375, 1, 0, 2]
[3, 0, 1, 1] -> [375, 375, 0, 2]
[14, 2, 0, 0] -> [0, 375, 0, 2]
[13, 0, 2, 0] -> [2, 375, 0, 2]
[7, 3, 1, 2] -> [2, 375, 3, 2]
[7, 1, 2, 3] -> [2, 375, 3, 1]
[8, 0, 2, 0] -> [3, 375, 3, 1]
[14, 0, 3, 0] -> [9, 375, 3, 1]
[1, 1, 0, 1] -> [9, 384, 3, 1]
[3, 1, 2, 2] -> [9, 384, 384, 1]
[7, 2, 3, 1] -> [9, 2, 384, 1]
[7, 2, 1, 3] -> [9, 2, 384, 2]
[7, 2, 3, 0] -> [2, 2, 384, 2]
[11, 0, 3, 1] -> [2, 1, 384, 2]
[14, 1, 1, 1] -> [2, 1, 384, 2]
[1, 2, 1, 2] -> [2, 1, 385, 2]
[3, 2, 0, 1] -> [2, 385, 385, 2]
[14, 2, 0, 2] -> [2, 385, 0, 2]
[13, 2, 2, 2] -> [2, 385, 2, 2]
[14, 3, 0, 0] -> [0, 385, 2, 2]
[13, 0, 3, 0] -> [3, 385, 2, 2]
[7, 0, 0, 3] -> [3, 385, 2, 0]
[6, 3, 2, 2] -> [3, 385, 1, 0]
[14, 2, 1, 2] -> [3, 385, 1, 0]
[1, 1, 2, 1] -> [3, 386, 1, 0]
[7, 0, 2, 0] -> [0, 386, 1, 0]
[7, 2, 1, 2] -> [0, 386, 2, 0]
[7, 3, 0, 0] -> [3, 386, 2, 0]
[14, 0, 3, 0] -> [9, 386, 2, 0]
[1, 0, 1, 1] -> [9, 395, 2, 0]
[3, 1, 0, 3] -> [9, 395, 2, 395]
[7, 3, 1, 0] -> [3, 395, 2, 395]
[7, 3, 3, 2] -> [3, 395, 3, 395]
[14, 0, 0, 1] -> [3, 0, 3, 395]
[13, 1, 2, 1] -> [3, 2, 3, 395]
[8, 1, 0, 0] -> [3, 2, 3, 395]
[14, 0, 3, 0] -> [9, 2, 3, 395]
[1, 3, 0, 3] -> [9, 2, 3, 404]
[3, 3, 2, 1] -> [9, 404, 3, 404]
[7, 0, 2, 0] -> [0, 404, 3, 404]
[7, 0, 2, 3] -> [0, 404, 3, 0]
[7, 2, 0, 2] -> [0, 404, 2, 0]
[6, 3, 2, 2] -> [0, 404, 1, 0]
[14, 2, 2, 2] -> [0, 404, 2, 0]
[14, 2, 3, 2] -> [0, 404, 6, 0]
[1, 2, 1, 1] -> [0, 410, 6, 0]
[3, 1, 1, 0] -> [410, 410, 6, 0]
[7, 3, 3, 1] -> [410, 3, 6, 0]
[7, 1, 3, 3] -> [410, 3, 6, 1]
[7, 0, 1, 2] -> [410, 3, 0, 1]
[9, 1, 2, 1] -> [410, 2, 0, 1]
[14, 1, 2, 1] -> [410, 4, 0, 1]
[1, 0, 1, 0] -> [414, 4, 0, 1]
[3, 0, 0, 3] -> [414, 4, 0, 414]
[7, 2, 0, 1] -> [414, 2, 0, 414]
[7, 3, 2, 0] -> [3, 2, 0, 414]
[9, 0, 2, 2] -> [3, 2, 2, 414]
[14, 2, 3, 2] -> [3, 2, 6, 414]
[1, 2, 3, 3] -> [3, 2, 6, 420]
[14, 1, 0, 2] -> [3, 2, 0, 420]
[13, 2, 2, 2] -> [3, 2, 2, 420]
[7, 1, 2, 1] -> [3, 1, 2, 420]
[12, 2, 0, 1] -> [3, 1, 2, 420]
[14, 1, 3, 1] -> [3, 3, 2, 420]
[14, 1, 1, 1] -> [3, 3, 2, 420]
[1, 1, 3, 3] -> [3, 3, 2, 423]
[3, 3, 1, 2] -> [3, 3, 423, 423]
[7, 2, 0, 0] -> [2, 3, 423, 423]
[7, 1, 2, 3] -> [2, 3, 423, 1]
[7, 1, 3, 1] -> [2, 1, 423, 1]
[4, 0, 3, 1] -> [2, 1, 423, 1]
[14, 1, 2, 1] -> [2, 2, 423, 1]
[14, 1, 3, 1] -> [2, 6, 423, 1]
[1, 1, 2, 2] -> [2, 6, 429, 1]
[7, 3, 3, 1] -> [2, 3, 429, 1]
[7, 2, 2, 3] -> [2, 3, 429, 2]
[12, 0, 1, 0] -> [1, 3, 429, 2]
[14, 0, 3, 0] -> [3, 3, 429, 2]
[1, 0, 2, 2] -> [3, 3, 432, 2]
[3, 2, 2, 1] -> [3, 432, 432, 2]
[7, 3, 1, 2] -> [3, 432, 3, 2]
[7, 3, 2, 0] -> [3, 432, 3, 2]
[0, 0, 3, 2] -> [3, 432, 2, 2]
[14, 2, 3, 2] -> [3, 432, 6, 2]
[1, 1, 2, 1] -> [3, 438, 6, 2]
[3, 1, 0, 0] -> [438, 438, 6, 2]
[7, 2, 1, 2] -> [438, 438, 2, 2]
[7, 1, 2, 1] -> [438, 1, 2, 2]
[15, 1, 3, 2] -> [438, 1, 2, 2]
[14, 2, 1, 2] -> [438, 1, 2, 2]
[14, 2, 2, 2] -> [438, 1, 4, 2]
[1, 2, 0, 0] -> [442, 1, 4, 2]
[3, 0, 2, 1] -> [442, 442, 4, 2]
[7, 1, 0, 3] -> [442, 442, 4, 1]
[7, 1, 2, 2] -> [442, 442, 1, 1]
[7, 1, 1, 0] -> [1, 442, 1, 1]
[1, 3, 3, 2] -> [1, 442, 2, 1]
[14, 2, 3, 2] -> [1, 442, 6, 1]
[14, 2, 2, 2] -> [1, 442, 12, 1]
[1, 2, 1, 1] -> [1, 454, 12, 1]
[3, 1, 0, 2] -> [1, 454, 454, 1]
[7, 0, 1, 0] -> [0, 454, 454, 1]
[7, 2, 3, 1] -> [0, 2, 454, 1]
[1, 3, 3, 0] -> [2, 2, 454, 1]
[14, 0, 1, 0] -> [2, 2, 454, 1]
[1, 0, 2, 2] -> [2, 2, 456, 1]
[3, 2, 0, 0] -> [456, 2, 456, 1]
[7, 1, 1, 1] -> [456, 1, 456, 1]
[7, 2, 0, 3] -> [456, 1, 456, 2]
[7, 3, 3, 2] -> [456, 1, 3, 2]
[15, 1, 3, 3] -> [456, 1, 3, 2]
[14, 3, 3, 3] -> [456, 1, 3, 6]
[1, 0, 3, 0] -> [462, 1, 3, 6]
[7, 2, 0, 2] -> [462, 1, 2, 6]
[7, 0, 1, 3] -> [462, 1, 2, 0]
[7, 0, 3, 1] -> [462, 0, 2, 0]
[6, 3, 2, 1] -> [462, 1, 2, 0]
[14, 1, 2, 1] -> [462, 2, 2, 0]
[14, 1, 1, 1] -> [462, 2, 2, 0]
[1, 0, 1, 0] -> [464, 2, 2, 0]
[3, 0, 2, 3] -> [464, 2, 2, 464]
[7, 3, 1, 2] -> [464, 2, 3, 464]
[7, 3, 3, 0] -> [3, 2, 3, 464]
[7, 3, 2, 1] -> [3, 3, 3, 464]
[7, 2, 0, 2] -> [3, 3, 2, 464]
[14, 2, 1, 2] -> [3, 3, 2, 464]
[1, 2, 3, 3] -> [3, 3, 2, 466]
[7, 3, 2, 2] -> [3, 3, 3, 466]
[7, 1, 2, 1] -> [3, 1, 3, 466]
[9, 0, 2, 0] -> [2, 1, 3, 466]
[14, 0, 2, 0] -> [4, 1, 3, 466]
[14, 0, 3, 0] -> [12, 1, 3, 466]
[1, 3, 0, 3] -> [12, 1, 3, 478]
[3, 3, 0, 1] -> [12, 478, 3, 478]
[7, 1, 3, 3] -> [12, 478, 3, 1]
[14, 1, 0, 0] -> [0, 478, 3, 1]
[13, 0, 3, 0] -> [3, 478, 3, 1]
[7, 2, 3, 2] -> [3, 478, 2, 1]
[12, 2, 0, 3] -> [3, 478, 2, 1]
[14, 3, 3, 3] -> [3, 478, 2, 3]
[1, 1, 3, 1] -> [3, 481, 2, 3]
[3, 1, 2, 0] -> [481, 481, 2, 3]
[7, 3, 1, 2] -> [481, 481, 3, 3]
[7, 3, 0, 1] -> [481, 3, 3, 3]
[7, 1, 1, 3] -> [481, 3, 3, 1]
[14, 3, 2, 3] -> [481, 3, 3, 2]
[14, 3, 2, 3] -> [481, 3, 3, 4]
[14, 3, 1, 3] -> [481, 3, 3, 4]
[1, 0, 3, 0] -> [485, 3, 3, 4]
[3, 0, 3, 1] -> [485, 485, 3, 4]
[7, 1, 3, 3] -> [485, 485, 3, 1]
[7, 0, 2, 2] -> [485, 485, 0, 1]
[7, 2, 3, 0] -> [2, 485, 0, 1]
[4, 0, 3, 2] -> [2, 485, 1, 1]
[14, 2, 2, 2] -> [2, 485, 2, 1]
[1, 2, 1, 1] -> [2, 487, 2, 1]
[7, 1, 2, 0] -> [1, 487, 2, 1]
[7, 2, 3, 3] -> [1, 487, 2, 2]
[7, 0, 0, 2] -> [1, 487, 0, 2]
[10, 2, 3, 3] -> [1, 487, 0, 1]
[14, 3, 1, 3] -> [1, 487, 0, 1]
[1, 3, 1, 1] -> [1, 488, 0, 1]
[7, 3, 1, 3] -> [1, 488, 0, 3]
[7, 3, 2, 0] -> [3, 488, 0, 3]
[2, 2, 0, 2] -> [3, 488, 1, 3]
[14, 2, 1, 2] -> [3, 488, 1, 3]
[14, 2, 1, 2] -> [3, 488, 1, 3]
[1, 2, 1, 1] -> [3, 489, 1, 3]
[14, 2, 0, 0] -> [0, 489, 1, 3]
[13, 0, 1, 0] -> [1, 489, 1, 3]
[7, 3, 0, 2] -> [1, 489, 3, 3]
[7, 0, 2, 3] -> [1, 489, 3, 0]
[7, 2, 0, 0] -> [2, 489, 3, 0]
[14, 0, 2, 0] -> [4, 489, 3, 0]
[1, 0, 1, 1] -> [4, 493, 3, 0]
[3, 1, 0, 3] -> [4, 493, 3, 493]
[14, 1, 0, 0] -> [0, 493, 3, 493]
[13, 0, 3, 0] -> [3, 493, 3, 493]
[7, 2, 0, 2] -> [3, 493, 2, 493]
[7, 2, 2, 1] -> [3, 2, 2, 493]
[8, 2, 0, 1] -> [3, 3, 2, 493]
[14, 1, 3, 1] -> [3, 9, 2, 493]
[14, 1, 3, 1] -> [3, 27, 2, 493]
[1, 1, 3, 3] -> [3, 27, 2, 520]
[3, 3, 2, 2] -> [3, 27, 520, 520]
[7, 2, 3, 0] -> [2, 27, 520, 520]
[7, 2, 1, 3] -> [2, 27, 520, 2]
[7, 3, 3, 1] -> [2, 3, 520, 2]
[0, 1, 0, 3] -> [2, 3, 520, 2]
[14, 3, 2, 3] -> [2, 3, 520, 4]
[14, 3, 1, 3] -> [2, 3, 520, 4]
[1, 3, 2, 2] -> [2, 3, 524, 4]
[3, 2, 3, 1] -> [2, 524, 524, 4]
[7, 0, 0, 2] -> [2, 524, 0, 4]
[7, 3, 0, 0] -> [3, 524, 0, 4]
[7, 2, 2, 3] -> [3, 524, 0, 2]
[9, 0, 2, 0] -> [2, 524, 0, 2]
[14, 0, 1, 0] -> [2, 524, 0, 2]
[1, 0, 1, 1] -> [2, 526, 0, 2]
[7, 2, 3, 2] -> [2, 526, 2, 2]
[7, 0, 1, 3] -> [2, 526, 2, 0]
[7, 0, 2, 0] -> [0, 526, 2, 0]
[5, 2, 3, 2] -> [0, 526, 3, 0]
[14, 2, 2, 2] -> [0, 526, 6, 0]
[1, 1, 2, 1] -> [0, 532, 6, 0]
[3, 1, 1, 2] -> [0, 532, 532, 0]
[7, 2, 0, 1] -> [0, 2, 532, 0]
[5, 1, 3, 1] -> [0, 3, 532, 0]
[14, 1, 1, 1] -> [0, 3, 532, 0]
[1, 2, 1, 2] -> [0, 3, 535, 0]
[3, 2, 3, 1] -> [0, 535, 535, 0]
[7, 3, 0, 3] -> [0, 535, 535, 3]
[7, 0, 0, 2] -> [0, 535, 0, 3]
[14, 2, 0, 0] -> [0, 535, 0, 3]
[13, 0, 1, 0] -> [1, 535, 0, 3]
[14, 0, 2, 0] -> [2, 535, 0, 3]
[14, 0, 3, 0] -> [6, 535, 0, 3]
[1, 1, 0, 1] -> [6, 541, 0, 3]
[3, 1, 1, 3] -> [6, 541, 0, 541]
[7, 2, 2, 1] -> [6, 2, 0, 541]
[7, 3, 2, 0] -> [3, 2, 0, 541]
[8, 1, 0, 1] -> [3, 3, 0, 541]
[14, 1, 3, 1] -> [3, 9, 0, 541]
[1, 1, 3, 3] -> [3, 9, 0, 550]
[3, 3, 2, 1] -> [3, 550, 0, 550]
[14, 2, 0, 3] -> [3, 550, 0, 0]
[13, 3, 0, 3] -> [3, 550, 0, 0]
[14, 1, 0, 0] -> [0, 550, 0, 0]
[13, 0, 0, 0] -> [0, 550, 0, 0]
[14, 0, 0, 2] -> [0, 550, 0, 0]
[13, 2, 3, 2] -> [0, 550, 3, 0]
[10, 3, 2, 2] -> [0, 550, 1, 0]
[14, 2, 1, 2] -> [0, 550, 1, 0]
[14, 2, 2, 2] -> [0, 550, 2, 0]
[1, 1, 2, 1] -> [0, 552, 2, 0]
[3, 1, 3, 2] -> [0, 552, 552, 0]
[7, 2, 3, 0] -> [2, 552, 552, 0]
[14, 2, 0, 3] -> [2, 552, 552, 0]
[13, 3, 1, 3] -> [2, 552, 552, 1]
[7, 0, 1, 1] -> [2, 0, 552, 1]
[1, 3, 3, 1] -> [2, 2, 552, 1]
[14, 1, 3, 1] -> [2, 6, 552, 1]
[1, 1, 2, 2] -> [2, 6, 558, 1]
[3, 2, 2, 1] -> [2, 558, 558, 1]
[14, 0, 0, 2] -> [2, 558, 0, 1]
[13, 2, 2, 2] -> [2, 558, 2, 1]
[7, 1, 1, 0] -> [1, 558, 2, 1]
[7, 0, 0, 3] -> [1, 558, 2, 0]
[3, 0, 2, 0] -> [1, 558, 2, 0]
[14, 0, 3, 0] -> [3, 558, 2, 0]
[1, 0, 1, 1] -> [3, 561, 2, 0]
[3, 1, 1, 2] -> [3, 561, 561, 0]
[7, 2, 2, 3] -> [3, 561, 561, 2]
[7, 2, 0, 0] -> [2, 561, 561, 2]
[7, 3, 0, 1] -> [2, 3, 561, 2]
[5, 0, 3, 0] -> [3, 3, 561, 2]
[14, 0, 3, 0] -> [9, 3, 561, 2]
[1, 2, 0, 2] -> [9, 3, 570, 2]
[7, 2, 3, 0] -> [2, 3, 570, 2]
[14, 1, 0, 3] -> [2, 3, 570, 0]
[13, 3, 0, 3] -> [2, 3, 570, 0]
[14, 1, 0, 1] -> [2, 0, 570, 0]
[13, 1, 1, 1] -> [2, 1, 570, 0]
[15, 1, 0, 3] -> [2, 1, 570, 2]
[14, 3, 1, 3] -> [2, 1, 570, 2]
[1, 3, 2, 2] -> [2, 1, 572, 2]
[3, 2, 2, 1] -> [2, 572, 572, 2]
[7, 2, 1, 2] -> [2, 572, 2, 2]
[14, 0, 0, 3] -> [2, 572, 2, 0]
[13, 3, 1, 3] -> [2, 572, 2, 1]
[7, 0, 1, 0] -> [0, 572, 2, 1]
[7, 3, 0, 0] -> [3, 572, 2, 1]
[14, 0, 2, 0] -> [6, 572, 2, 1]
[1, 0, 1, 1] -> [6, 578, 2, 1]
[3, 1, 1, 2] -> [6, 578, 578, 1]
[7, 2, 1, 3] -> [6, 578, 578, 2]
[7, 3, 0, 1] -> [6, 3, 578, 2]
[7, 2, 3, 0] -> [2, 3, 578, 2]
[11, 0, 3, 3] -> [2, 3, 578, 1]
[14, 3, 3, 3] -> [2, 3, 578, 3]
[1, 2, 3, 2] -> [2, 3, 581, 3]
[3, 2, 1, 1] -> [2, 581, 581, 3]
[7, 2, 2, 3] -> [2, 581, 581, 2]
[7, 0, 1, 2] -> [2, 581, 0, 2]
[14, 1, 0, 0] -> [0, 581, 0, 2]
[13, 0, 0, 0] -> [0, 581, 0, 2]
[10, 2, 3, 2] -> [0, 581, 1, 2]
[14, 2, 1, 2] -> [0, 581, 1, 2]
[14, 2, 3, 2] -> [0, 581, 3, 2]
[1, 2, 1, 1] -> [0, 584, 3, 2]
[7, 3, 3, 0] -> [3, 584, 3, 2]
[7, 3, 0, 3] -> [3, 584, 3, 3]
[7, 3, 2, 2] -> [3, 584, 3, 3]
[9, 3, 2, 2] -> [3, 584, 2, 3]
[14, 2, 1, 2] -> [3, 584, 2, 3]
[1, 2, 1, 1] -> [3, 586, 2, 3]
[3, 1, 2, 2] -> [3, 586, 586, 3]
[14, 0, 0, 1] -> [3, 0, 586, 3]
[13, 1, 0, 1] -> [3, 0, 586, 3]
[7, 0, 0, 3] -> [3, 0, 586, 0]
[7, 1, 1, 0] -> [1, 0, 586, 0]
[13, 0, 1, 0] -> [2, 0, 586, 0]
[14, 0, 1, 0] -> [2, 0, 586, 0]
[14, 0, 2, 0] -> [4, 0, 586, 0]
[1, 2, 0, 2] -> [4, 0, 590, 0]
[14, 2, 0, 0] -> [0, 0, 590, 0]
[13, 0, 2, 0] -> [2, 0, 590, 0]
[7, 2, 3, 3] -> [2, 0, 590, 2]
[11, 0, 3, 1] -> [2, 1, 590, 2]
[14, 1, 2, 1] -> [2, 2, 590, 2]
[1, 1, 2, 2] -> [2, 2, 592, 2]
[3, 2, 1, 1] -> [2, 592, 592, 2]
[7, 3, 3, 3] -> [2, 592, 592, 3]
[7, 3, 3, 2] -> [2, 592, 3, 3]
[2, 0, 2, 3] -> [2, 592, 3, 1]
[14, 3, 1, 3] -> [2, 592, 3, 1]
[14, 3, 3, 3] -> [2, 592, 3, 3]
[1, 1, 3, 1] -> [2, 595, 3, 3]
[3, 1, 0, 3] -> [2, 595, 3, 595]
[7, 1, 1, 2] -> [2, 595, 1, 595]
[7, 3, 0, 1] -> [2, 3, 1, 595]
[12, 0, 1, 1] -> [2, 1, 1, 595]
[14, 1, 2, 1] -> [2, 2, 1, 595]
[1, 1, 3, 3] -> [2, 2, 1, 597]
[3, 3, 3, 1] -> [2, 597, 1, 597]
[14, 3, 0, 2] -> [2, 597, 0, 597]
[13, 2, 0, 2] -> [2, 597, 0, 597]
[7, 2, 2, 3] -> [2, 597, 0, 2]
[11, 0, 3, 3] -> [2, 597, 0, 1]
[14, 3, 2, 3] -> [2, 597, 0, 2]
[1, 1, 3, 1] -> [2, 599, 0, 2]
[3, 1, 1, 2] -> [2, 599, 599, 2]
[7, 3, 3, 1] -> [2, 3, 599, 2]
[7, 1, 2, 3] -> [2, 3, 599, 1]
[4, 0, 3, 3] -> [2, 3, 599, 1]
[14, 3, 3, 3] -> [2, 3, 599, 3]
[14, 3, 2, 3] -> [2, 3, 599, 6]
[1, 2, 3, 2] -> [2, 3, 605, 6]
[3, 2, 0, 0] -> [605, 3, 605, 6]
[7, 0, 2, 2] -> [605, 3, 0, 6]
[14, 2, 0, 3] -> [605, 3, 0, 0]
[13, 3, 1, 3] -> [605, 3, 0, 1]
[1, 3, 3, 1] -> [605, 2, 0, 1]
[14, 1, 2, 1] -> [605, 4, 0, 1]
[14, 1, 2, 1] -> [605, 8, 0, 1]
[1, 1, 0, 0] -> [613, 8, 0, 1]
[3, 0, 2, 2] -> [613, 8, 613, 1]
[7, 2, 1, 0] -> [2, 8, 613, 1]
[7, 1, 0, 1] -> [2, 1, 613, 1]
[15, 1, 0, 1] -> [2, 2, 613, 1]
[14, 1, 2, 1] -> [2, 4, 613, 1]
[14, 1, 2, 1] -> [2, 8, 613, 1]
[1, 2, 1, 2] -> [2, 8, 621, 1]
[3, 2, 2, 1] -> [2, 621, 621, 1]
[7, 3, 3, 3] -> [2, 621, 621, 3]
[7, 3, 2, 2] -> [2, 621, 3, 3]
[8, 0, 2, 0] -> [3, 621, 3, 3]
[14, 0, 3, 0] -> [9, 621, 3, 3]
[1, 0, 1, 1] -> [9, 630, 3, 3]
[7, 0, 2, 2] -> [9, 630, 0, 3]
[7, 2, 1, 3] -> [9, 630, 0, 2]
[14, 1, 0, 0] -> [0, 630, 0, 2]
[13, 0, 3, 0] -> [3, 630, 0, 2]
[2, 2, 0, 0] -> [1, 630, 0, 2]
[14, 0, 3, 0] -> [3, 630, 0, 2]
[14, 0, 3, 0] -> [9, 630, 0, 2]
[1, 0, 1, 1] -> [9, 639, 0, 2]
[3, 1, 0, 2] -> [9, 639, 639, 2]
[7, 2, 2, 0] -> [2, 639, 639, 2]
[7, 2, 3, 1] -> [2, 2, 639, 2]
[11, 0, 3, 0] -> [1, 2, 639, 2]
[14, 0, 3, 0] -> [3, 2, 639, 2]
[14, 0, 1, 0] -> [3, 2, 639, 2]
[1, 0, 2, 2] -> [3, 2, 642, 2]
[3, 2, 2, 3] -> [3, 2, 642, 642]
[7, 2, 2, 0] -> [2, 2, 642, 642]
[7, 1, 3, 2] -> [2, 2, 1, 642]
[14, 3, 0, 1] -> [2, 0, 1, 642]
[13, 1, 3, 1] -> [2, 3, 1, 642]
[12, 0, 1, 0] -> [1, 3, 1, 642]
[14, 0, 2, 0] -> [2, 3, 1, 642]
[14, 0, 3, 0] -> [6, 3, 1, 642]
[1, 3, 0, 3] -> [6, 3, 1, 648]
[3, 3, 2, 0] -> [648, 3, 1, 648]
[7, 2, 2, 2] -> [648, 3, 2, 648]
[7, 0, 1, 3] -> [648, 3, 2, 0]
[6, 3, 2, 3] -> [648, 3, 2, 1]
[14, 3, 1, 3] -> [648, 3, 2, 1]
[1, 3, 0, 0] -> [649, 3, 2, 1]
649
